estab_internacao;zero_nove;dez_nove;vinte_nove;trinta_nove;quarenta_nove;cinquenta_nove;sessenta_nove;setenta_nove;oitenta_nove;noventa_nove;cem_mais;ignorada;total
2078775 SANTA CASA DE ARACATUBA HOSP SAGRADO CORACAO DE JESUS - ARACATUBA (SP);;;;;;;;1;;;;;1
2083116 SANTA CASA DE MARILIA;;;;;;;;1;;;;;1
2751747 SANTA CASA DE MAUA;6;;;;;;;1;;;;;7
2688433 SANTA CASA DE MISERICORDIA DE BRAGANCA PAULISTA;;;;;;;;1;;;;;1
2096412 SANTA CASA DE MISERICORDIA DE JACAREI;;;;;;;1;;;;;;1
3223728 SANTA CASA DE MISERICORDIA DE SAO BERNARDO DO CAMPO - SBC (SP);;;;;;;;1;;;;;1
2798298 SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO;1;;;;;;;1;;;;;2
2129469 SANTA CASA DE POCOS DE CALDAS - POCOS DE CALDAS (MG);;;;1;;;;;;;;;1
2688689 SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO;20;5;17;18;28;25;35;45;24;9;1;;227
2699915 SANTA CASA DE VINHEDO;;;;;;;1;;;;;;1
2080532 SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MARTINS PRES PRUDENT;;;;;;;;;;1;;;1
3824802 SAO LUIZ UNIDADE MORUMBI;336;27;31;48;39;40;32;56;40;18;2;;669
2077523 UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP;1;;3;5;9;15;20;16;20;7;;;96
7184689 UNIDADE DE PRONTO ATENDIMENTO CENTRAL DE CARAGUATATUBA;;;;1;;;;;;;;;1
2706245 UNIDADE DE PRONTO ATENDIMENTO DE FRANCO DA ROCHA UPA II;;;;;;1;;;;;;;1
7868499 UNIDADE DE PRONTO ATENDIMENTO DRA ZILDA ARNS;;;;;;;;1;;;;;1
0008494 UPA BANGU;1;;;;;;1;3;;1;;;6
2639548 UPA CAMPO COMPRIDO;;;;1;;;;;;;;;1
9400109 UPA CUMBICA;1;;;;;1;;1;1;;;;4
7429991 UPA DR AKIRA TADA;6;1;;1;2;4;1;2;1;;;;18
9971513 UPA ERMELINO MATARAZZO;7;1;2;3;9;5;16;11;15;6;;;75
9051422 UPA III 26 DE AGOSTO;1;2;1;6;3;3;5;11;7;2;1;;42
7479387 UPA III NOVA CAMPO LIMPO;301;23;19;24;33;39;54;45;39;12;;;589
9997091 UPA JACANA;1;1;1;3;5;10;16;23;15;7;;;82
2069032 UPA JULIO TUPY;;;2;4;8;16;14;22;15;5;;;86
6950051 UPA MAGINI CENTRO;;;;;;;;1;;;;;1
6821197 UPA PAULICEIA TABOAO;;;;;;;;1;;;;;1
4050169 UPA PERUS DR LUIZ ANTONIO DE ABREU SAMPAIO DORIA;33;3;5;7;10;13;23;12;8;2;1;;117
6146341 UPA PIRITUBA;4;;1;1;2;1;3;2;2;1;1;;18
7548311 UPA POCOS DE CALDAS;;;;;;;;1;;;;;1
7030878 UPA RUDGE RAMOS;1;;;;;;;;;;;;1
7102429 UPA SANTA LUZIA;1;;;;;;;;;;;;1
6916074 UPA SAO JOAO LAVRAS;;;;;;1;;;1;;;;2
7169310 UPA SILVINA;;;;;;;;1;;;;;1
9736700 UPA TITO LOPES;;;;;;;;1;1;;;;2
6919456 UPA ZAIRA;;;;;;;;1;;;;;1
